==========================================
model checkpointing - configurable run
=========================================
job started: Wed Dec  3 11:06:57 PM CST 2025
node: ares-comp-12
job id: 5939
==========================================

configuration:
  model: mistralai/Mistral-7B-v0.1
  phases: 1,2,3,4a,4b,4c
  chunk size: 64 mb
  dtype: float16
  device: cpu
  skip plots: 0
  cache: /mnt/common/zchowdhury1/huggingface_cache

loading modules...
activating venv...
python version: Python 3.11.9

==========================================
running checkpointing phases: 1,2,3,4a,4b,4c
==========================================
phases to run: ['1', '2', '3', '4a', '4b', '4c']
======================================================================
6-WAY CHECKPOINTING COMPARISON: mistralai/Mistral-7B-v0.1
model type: mistral
dtype: float16
======================================================================

model checkpoints directory: /mnt/common/zchowdhury1/tensorstore/llama-work/cluster/saved_models/Mistral-7B-v0.1
results directory: /mnt/common/zchowdhury1/tensorstore/llama-work/cluster/results/Mistral-7B-v0.1
plots directory: /mnt/common/zchowdhury1/tensorstore/llama-work/cluster/results/Mistral-7B-v0.1/plots

loading model...
using cache: /mnt/common/zchowdhury1/huggingface_cache

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:55<00:55, 55.09s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [01:19<00:00, 36.80s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [01:19<00:00, 39.55s/it]
✓ model loaded: 7241.7m parameters

======================================================================
PHASE 1: PYTORCH (BASELINE)
======================================================================
✓ saved in 76469.1 ms
✓ size: 13.49 gb
✓ loaded in 53995.5 ms

======================================================================
PHASE 2: TENSORSTORE (BASIC): saving
======================================================================

saving:   0%|          | 0/291 [00:00<?, ?it/s]
saving:   0%|          | 1/291 [00:01<05:16,  1.09s/it]
saving:   1%|          | 2/291 [00:01<03:17,  1.46it/s]
saving:   1%|          | 3/291 [00:01<02:01,  2.37it/s]
saving:   1%|▏         | 4/291 [00:01<01:25,  3.37it/s]
saving:   2%|▏         | 5/291 [00:02<01:38,  2.91it/s]
saving:   2%|▏         | 6/291 [00:03<02:43,  1.74it/s]
saving:   2%|▏         | 7/291 [00:04<03:11,  1.48it/s]
saving:   3%|▎         | 8/291 [00:04<03:32,  1.33it/s]
saving:   4%|▍         | 11/291 [00:05<01:59,  2.35it/s]
saving:   4%|▍         | 13/291 [00:05<01:25,  3.26it/s]
saving:   5%|▍         | 14/291 [00:06<01:30,  3.08it/s]
saving:   5%|▌         | 15/291 [00:06<01:54,  2.40it/s]
saving:   5%|▌         | 16/291 [00:07<02:32,  1.80it/s]
saving:   6%|▌         | 17/291 [00:08<02:44,  1.66it/s]
saving:   7%|▋         | 20/291 [00:08<01:37,  2.78it/s]
saving:   7%|▋         | 21/291 [00:09<01:27,  3.10it/s]
saving:   8%|▊         | 22/291 [00:09<01:14,  3.62it/s]
saving:   8%|▊         | 23/291 [00:09<01:30,  2.97it/s]
saving:   8%|▊         | 24/291 [00:11<02:39,  1.68it/s]
saving:   9%|▊         | 25/291 [00:12<03:16,  1.35it/s]
saving:   9%|▉         | 26/291 [00:13<03:33,  1.24it/s]
saving:  10%|▉         | 29/291 [00:13<01:56,  2.26it/s]
saving:  11%|█         | 31/291 [00:13<01:24,  3.09it/s]
saving:  11%|█         | 32/291 [00:14<01:26,  2.98it/s]
saving:  11%|█▏        | 33/291 [00:14<01:49,  2.36it/s]
saving:  12%|█▏        | 34/291 [00:15<02:07,  2.02it/s]
saving:  12%|█▏        | 35/291 [00:16<02:32,  1.68it/s]
saving:  13%|█▎        | 38/291 [00:16<01:29,  2.81it/s]
saving:  14%|█▎        | 40/291 [00:17<01:08,  3.67it/s]
saving:  14%|█▍        | 41/291 [00:17<01:13,  3.40it/s]
saving:  14%|█▍        | 42/291 [00:18<01:45,  2.36it/s]
saving:  15%|█▍        | 43/291 [00:19<02:13,  1.86it/s]
saving:  15%|█▌        | 44/291 [00:20<02:36,  1.57it/s]
saving:  16%|█▌        | 47/291 [00:20<01:31,  2.65it/s]
saving:  17%|█▋        | 49/291 [00:20<01:07,  3.57it/s]
saving:  17%|█▋        | 50/291 [00:21<01:12,  3.34it/s]
saving:  18%|█▊        | 51/291 [00:22<01:40,  2.40it/s]
saving:  18%|█▊        | 52/291 [00:23<02:07,  1.88it/s]
saving:  18%|█▊        | 53/291 [00:23<02:30,  1.58it/s]
saving:  19%|█▉        | 56/291 [00:24<01:33,  2.51it/s]
saving:  20%|█▉        | 58/291 [00:24<01:08,  3.41it/s]
saving:  20%|██        | 59/291 [00:25<01:13,  3.17it/s]
saving:  21%|██        | 60/291 [00:25<01:41,  2.27it/s]
saving:  21%|██        | 61/291 [00:26<02:07,  1.81it/s]
saving:  21%|██▏       | 62/291 [00:27<02:29,  1.54it/s]
saving:  22%|██▏       | 65/291 [00:28<01:28,  2.55it/s]
saving:  23%|██▎       | 67/291 [00:28<01:05,  3.43it/s]
saving:  23%|██▎       | 68/291 [00:28<01:09,  3.23it/s]
saving:  24%|██▎       | 69/291 [00:29<01:28,  2.52it/s]
saving:  24%|██▍       | 70/291 [00:30<01:54,  1.94it/s]
loading:  59%|█████▉    | 172/291 [00:59<00:57,  2.08it/s]
loading:  60%|██████    | 175/291 [00:59<00:35,  3.26it/s]
loading:  61%|██████    | 177/291 [01:00<00:26,  4.37it/s]
loading:  61%|██████    | 178/291 [01:00<00:27,  4.09it/s]
loading:  62%|██████▏   | 179/291 [01:01<00:41,  2.71it/s]
loading:  62%|██████▏   | 180/291 [01:01<00:50,  2.18it/s]
loading:  62%|██████▏   | 181/291 [01:02<01:00,  1.83it/s]
loading:  63%|██████▎   | 184/291 [01:03<00:34,  3.07it/s]
loading:  64%|██████▍   | 186/291 [01:03<00:24,  4.21it/s]
loading:  64%|██████▍   | 187/291 [01:03<00:26,  3.97it/s]
loading:  65%|██████▍   | 188/291 [01:04<00:36,  2.85it/s]
loading:  65%|██████▍   | 189/291 [01:05<00:45,  2.24it/s]
loading:  65%|██████▌   | 190/291 [01:05<00:53,  1.88it/s]
loading:  66%|██████▋   | 193/291 [01:06<00:31,  3.15it/s]
loading:  67%|██████▋   | 195/291 [01:06<00:22,  4.36it/s]
loading:  67%|██████▋   | 196/291 [01:06<00:23,  4.07it/s]
loading:  68%|██████▊   | 197/291 [01:07<00:33,  2.81it/s]
loading:  68%|██████▊   | 198/291 [01:08<00:42,  2.17it/s]
loading:  68%|██████▊   | 199/291 [01:08<00:50,  1.84it/s]
loading:  69%|██████▉   | 202/291 [01:09<00:28,  3.11it/s]
loading:  70%|███████   | 205/291 [01:09<00:20,  4.15it/s]
loading:  71%|███████   | 206/291 [01:10<00:28,  3.01it/s]
loading:  71%|███████   | 207/291 [01:11<00:35,  2.35it/s]
loading:  71%|███████▏  | 208/291 [01:12<00:42,  1.97it/s]
loading:  73%|███████▎  | 211/291 [01:12<00:25,  3.13it/s]
loading:  74%|███████▎  | 214/291 [01:12<00:19,  4.05it/s]
loading:  74%|███████▍  | 215/291 [01:13<00:25,  2.98it/s]
loading:  74%|███████▍  | 216/291 [01:14<00:31,  2.35it/s]
loading:  75%|███████▍  | 217/291 [01:15<00:37,  1.95it/s]
loading:  76%|███████▌  | 220/291 [01:15<00:23,  3.05it/s]
loading:  77%|███████▋  | 223/291 [01:16<00:17,  3.93it/s]
loading:  77%|███████▋  | 224/291 [01:16<00:22,  2.93it/s]
loading:  77%|███████▋  | 225/291 [01:17<00:28,  2.33it/s]
loading:  78%|███████▊  | 226/291 [01:18<00:33,  1.94it/s]
loading:  79%|███████▊  | 229/291 [01:18<00:20,  3.01it/s]
loading:  80%|███████▉  | 232/291 [01:19<00:15,  3.90it/s]
loading:  80%|████████  | 233/291 [01:20<00:19,  2.92it/s]
loading:  80%|████████  | 234/291 [01:20<00:24,  2.33it/s]
loading:  81%|████████  | 235/291 [01:21<00:28,  1.94it/s]
loading:  82%|████████▏ | 238/291 [01:22<00:17,  3.01it/s]
loading:  82%|████████▏ | 240/291 [01:22<00:12,  4.09it/s]
loading:  83%|████████▎ | 241/291 [01:22<00:13,  3.78it/s]
loading:  83%|████████▎ | 242/291 [01:23<00:18,  2.68it/s]
loading:  84%|████████▎ | 243/291 [01:24<00:22,  2.12it/s]
loading:  84%|████████▍ | 244/291 [01:25<00:26,  1.78it/s]
loading:  85%|████████▍ | 247/291 [01:25<00:14,  2.95it/s]
loading:  86%|████████▌ | 249/291 [01:25<00:10,  4.08it/s]
loading:  86%|████████▌ | 250/291 [01:25<00:11,  3.68it/s]
loading:  86%|████████▋ | 251/291 [01:26<00:15,  2.62it/s]
loading:  87%|████████▋ | 252/291 [01:27<00:18,  2.07it/s]
loading:  87%|████████▋ | 253/291 [01:28<00:21,  1.75it/s]
loading:  88%|████████▊ | 256/291 [01:28<00:11,  2.92it/s]
loading:  89%|████████▊ | 258/291 [01:28<00:08,  4.01it/s]
loading:  89%|████████▉ | 259/291 [01:29<00:08,  3.71it/s]
loading:  89%|████████▉ | 260/291 [01:30<00:11,  2.62it/s]
loading:  90%|████████▉ | 261/291 [01:30<00:14,  2.08it/s]
loading:  90%|█████████ | 262/291 [01:31<00:16,  1.74it/s]
loading:  91%|█████████ | 265/291 [01:32<00:08,  2.91it/s]
loading:  92%|█████████▏| 267/291 [01:32<00:05,  4.05it/s]
loading:  92%|█████████▏| 268/291 [01:32<00:06,  3.74it/s]
loading:  92%|█████████▏| 269/291 [01:33<00:08,  2.63it/s]
loading:  93%|█████████▎| 270/291 [01:34<00:10,  2.08it/s]
loading:  93%|█████████▎| 271/291 [01:34<00:11,  1.75it/s]
loading:  94%|█████████▍| 274/291 [01:35<00:05,  2.93it/s]
loading:  95%|█████████▍| 276/291 [01:35<00:03,  4.07it/s]
loading:  95%|█████████▌| 277/291 [01:35<00:03,  3.76it/s]
loading:  96%|█████████▌| 278/291 [01:36<00:04,  2.64it/s]
loading:  96%|█████████▌| 279/291 [01:37<00:05,  2.09it/s]
loading:  96%|█████████▌| 280/291 [01:38<00:06,  1.76it/s]
loading:  97%|█████████▋| 283/291 [01:38<00:02,  2.93it/s]
loading:  98%|█████████▊| 285/291 [01:38<00:01,  4.07it/s]
loading:  98%|█████████▊| 286/291 [01:39<00:01,  3.76it/s]
loading:  99%|█████████▊| 287/291 [01:39<00:01,  2.65it/s]
loading:  99%|█████████▉| 288/291 [01:40<00:01,  2.09it/s]
loading:  99%|█████████▉| 289/291 [01:41<00:01,  1.76it/s]
loading: 100%|██████████| 291/291 [01:41<00:00,  2.87it/s]
✓ loaded 291 parameters in 101562.9 ms

======================================================================
PHASE 3: T5X-OPTIMIZED: saving
======================================================================

saving:   0%|          | 0/291 [00:00<?, ?it/s]
saving:   0%|          | 1/291 [00:08<41:05,  8.50s/it]
saving:   1%|          | 2/291 [00:12<29:30,  6.13s/it]
saving:   1%|          | 3/291 [00:14<18:20,  3.82s/it]
saving:   1%|▏         | 4/291 [00:15<13:03,  2.73s/it]
saving:   2%|▏         | 5/291 [00:19<15:47,  3.31s/it]
saving:   2%|▏         | 6/291 [00:26<22:24,  4.72s/it]
saving:   2%|▏         | 7/291 [00:34<26:07,  5.52s/it]
saving:   3%|▎         | 8/291 [00:41<28:40,  6.08s/it]
saving:   4%|▍         | 11/291 [00:45<15:56,  3.42s/it]
saving:   4%|▍         | 12/291 [00:46<13:33,  2.91s/it]
saving:   4%|▍         | 13/291 [00:47<11:29,  2.48s/it]
saving:   5%|▍         | 14/291 [00:52<13:21,  2.89s/it]
saving:   5%|▌         | 15/291 [00:59<18:45,  4.08s/it]
saving:   5%|▌         | 16/291 [01:06<22:40,  4.95s/it]
saving:   6%|▌         | 17/291 [01:14<26:04,  5.71s/it]
saving:   7%|▋         | 20/291 [01:18<15:09,  3.35s/it]
saving:   7%|▋         | 21/291 [01:19<13:00,  2.89s/it]
saving:   8%|▊         | 22/291 [01:20<11:06,  2.48s/it]
saving:   8%|▊         | 23/291 [01:24<12:45,  2.86s/it]
saving:   8%|▊         | 24/291 [01:31<17:43,  3.98s/it]
saving:   9%|▊         | 25/291 [01:39<21:30,  4.85s/it]
saving:   9%|▉         | 26/291 [01:46<24:38,  5.58s/it]
saving:  10%|▉         | 29/291 [01:50<14:19,  3.28s/it]
saving:  10%|█         | 30/291 [01:51<12:15,  2.82s/it]
saving:  11%|█         | 31/291 [01:52<10:27,  2.41s/it]
saving:  11%|█         | 32/291 [01:57<12:36,  2.92s/it]
saving:  11%|█▏        | 33/291 [02:04<17:30,  4.07s/it]
saving:  12%|█▏        | 34/291 [02:11<21:01,  4.91s/it]
saving:  12%|█▏        | 35/291 [02:19<23:58,  5.62s/it]
saving:  13%|█▎        | 38/291 [02:23<14:15,  3.38s/it]
saving:  13%|█▎        | 39/291 [02:24<12:10,  2.90s/it]
saving:  14%|█▎        | 40/291 [02:25<10:21,  2.48s/it]
saving:  14%|█▍        | 41/291 [02:30<12:33,  3.02s/it]
saving:  14%|█▍        | 42/291 [02:37<17:18,  4.17s/it]
saving:  15%|█▍        | 43/291 [02:45<20:46,  5.03s/it]
saving:  15%|█▌        | 44/291 [02:52<23:22,  5.68s/it]
saving:  16%|█▌        | 47/291 [02:56<13:32,  3.33s/it]
saving:  16%|█▋        | 48/291 [02:57<11:33,  2.85s/it]
saving:  17%|█▋        | 49/291 [02:58<09:50,  2.44s/it]
saving:  17%|█▋        | 50/291 [03:02<11:25,  2.84s/it]
saving:  18%|█▊        | 51/291 [03:10<16:05,  4.02s/it]
saving:  18%|█▊        | 52/291 [03:17<19:25,  4.88s/it]
saving:  18%|█▊        | 53/291 [03:25<22:26,  5.66s/it]
saving:  19%|█▉        | 56/291 [03:29<13:02,  3.33s/it]
saving:  20%|█▉        | 57/291 [03:30<11:09,  2.86s/it]
saving:  20%|█▉        | 58/291 [03:31<09:29,  2.44s/it]
saving:  20%|██        | 59/291 [03:35<11:01,  2.85s/it]
saving:  21%|██        | 60/291 [03:42<15:31,  4.03s/it]
saving:  21%|██        | 61/291 [03:50<18:51,  4.92s/it]
saving:  21%|██▏       | 62/291 [03:57<21:32,  5.64s/it]
saving:  22%|██▏       | 65/291 [04:01<12:29,  3.32s/it]
saving:  23%|██▎       | 66/291 [04:02<10:40,  2.85s/it]
saving:  23%|██▎       | 67/291 [04:03<09:04,  2.43s/it]
saving:  23%|██▎       | 68/291 [04:07<10:33,  2.84s/it]
saving:  24%|██▎       | 69/291 [04:15<14:56,  4.04s/it]
saving:  24%|██▍       | 70/291 [04:22<18:15,  4.96s/it]
saving:  24%|██▍       | 71/291 [04:30<20:47,  5.67s/it]
saving:  25%|██▌       | 74/291 [04:34<12:04,  3.34s/it]
saving:  26%|██▌       | 75/291 [04:35<10:18,  2.86s/it]
saving:  26%|██▌       | 76/291 [04:36<08:51,  2.47s/it]
saving:  26%|██▋       | 77/291 [04:40<10:15,  2.88s/it]
saving:  27%|██▋       | 78/291 [04:48<14:22,  4.05s/it]
saving:  27%|██▋       | 79/291 [04:55<17:17,  4.89s/it]
saving:  27%|██▋       | 80/291 [05:02<19:30,  5.55s/it]
saving:  29%|██▊       | 83/291 [05:06<11:21,  3.27s/it]
saving:  29%|██▉       | 84/291 [05:07<09:42,  2.81s/it]
saving:  29%|██▉       | 85/291 [05:08<08:16,  2.41s/it]
saving:  30%|██▉       | 86/291 [05:13<09:56,  2.91s/it]
saving:  30%|██▉       | 87/291 [05:20<13:58,  4.11s/it]
saving:  30%|███       | 88/291 [05:28<16:49,  4.97s/it]
saving:  31%|███       | 89/291 [05:35<19:04,  5.67s/it]
saving:  32%|███▏      | 92/291 [05:39<11:07,  3.35s/it]
saving:  32%|███▏      | 93/291 [05:40<09:29,  2.88s/it]
saving:  32%|███▏      | 94/291 [05:41<08:06,  2.47s/it]
saving:  33%|███▎      | 95/291 [05:46<09:22,  2.87s/it]
saving:  33%|███▎      | 96/291 [05:53<13:10,  4.05s/it]
saving:  33%|███▎      | 97/291 [06:00<15:55,  4.92s/it]
saving:  34%|███▎      | 98/291 [06:07<17:56,  5.58s/it]
saving:  35%|███▍      | 101/291 [06:12<10:25,  3.29s/it]
saving:  35%|███▌      | 102/291 [06:13<08:54,  2.83s/it]
saving:  35%|███▌      | 103/291 [06:14<07:35,  2.42s/it]
saving:  36%|███▌      | 104/291 [06:18<08:50,  2.83s/it]
saving:  36%|███▌      | 105/291 [06:25<12:32,  4.04s/it]
saving:  36%|███▋      | 106/291 [06:32<15:05,  4.89s/it]
saving:  37%|███▋      | 107/291 [06:40<17:16,  5.63s/it]
saving:  38%|███▊      | 110/291 [06:44<10:00,  3.32s/it]
saving:  38%|███▊      | 111/291 [06:45<08:32,  2.85s/it]
saving:  38%|███▊      | 112/291 [06:46<07:16,  2.44s/it]
saving:  39%|███▉      | 113/291 [06:50<08:31,  2.87s/it]
saving:  39%|███▉      | 114/291 [06:58<12:02,  4.08s/it]
saving:  40%|███▉      | 115/291 [07:05<14:41,  5.01s/it]
saving:  40%|███▉      | 116/291 [07:13<16:23,  5.62s/it]
saving:  41%|████      | 119/291 [07:17<09:29,  3.31s/it]
saving:  41%|████      | 120/291 [07:18<08:05,  2.84s/it]
saving:  42%|████▏     | 121/291 [07:19<06:55,  2.44s/it]
saving:  42%|████▏     | 122/291 [07:23<08:03,  2.86s/it]
saving:  42%|████▏     | 123/291 [07:30<11:08,  3.98s/it]
saving:  43%|████▎     | 124/291 [07:38<13:38,  4.90s/it]
saving:  43%|████▎     | 125/291 [07:45<15:29,  5.60s/it]
saving:  44%|████▍     | 128/291 [07:49<08:58,  3.30s/it]
saving:  44%|████▍     | 129/291 [07:50<07:38,  2.83s/it]
saving:  45%|████▍     | 130/291 [07:51<06:31,  2.43s/it]
saving:  45%|████▌     | 131/291 [07:55<07:35,  2.84s/it]
saving:  45%|████▌     | 132/291 [08:03<10:30,  3.97s/it]
saving:  46%|████▌     | 133/291 [08:10<12:45,  4.84s/it]
saving:  46%|████▌     | 134/291 [08:17<14:25,  5.51s/it]
saving:  47%|████▋     | 137/291 [08:21<08:22,  3.26s/it]
saving:  47%|████▋     | 138/291 [08:22<07:08,  2.80s/it]
saving:  48%|████▊     | 139/291 [08:23<06:05,  2.40s/it]
saving:  48%|████▊     | 140/291 [08:27<07:06,  2.83s/it]
saving:  48%|████▊     | 141/291 [08:35<09:52,  3.95s/it]
saving:  49%|████▉     | 142/291 [08:42<11:57,  4.81s/it]
saving:  49%|████▉     | 143/291 [08:49<13:43,  5.56s/it]
saving:  50%|█████     | 146/291 [08:53<07:59,  3.31s/it]
saving:  51%|█████     | 147/291 [08:55<06:50,  2.85s/it]
saving:  51%|█████     | 148/291 [08:56<05:49,  2.44s/it]
saving:  51%|█████     | 149/291 [09:00<06:58,  2.94s/it]
saving:  52%|█████▏    | 150/291 [09:07<09:38,  4.10s/it]
saving:  52%|█████▏    | 151/291 [09:15<11:36,  4.97s/it]
saving:  52%|█████▏    | 152/291 [09:22<13:07,  5.67s/it]
saving:  53%|█████▎    | 155/291 [09:27<07:42,  3.40s/it]
saving:  54%|█████▎    | 156/291 [09:28<06:33,  2.91s/it]
saving:  54%|█████▍    | 157/291 [09:29<05:36,  2.51s/it]
saving:  54%|█████▍    | 158/291 [09:34<06:41,  3.02s/it]
saving:  55%|█████▍    | 159/291 [09:41<09:07,  4.15s/it]
saving:  55%|█████▍    | 160/291 [09:48<10:59,  5.03s/it]
saving:  55%|█████▌    | 161/291 [09:57<12:50,  5.93s/it]
saving:  56%|█████▋    | 164/291 [10:01<07:18,  3.45s/it]
saving:  57%|█████▋    | 165/291 [10:02<06:11,  2.95s/it]
saving:  57%|█████▋    | 166/291 [10:03<05:14,  2.52s/it]
saving:  57%|█████▋    | 167/291 [10:07<05:59,  2.90s/it]
saving:  58%|█████▊    | 168/291 [10:14<08:25,  4.11s/it]
saving:  58%|█████▊    | 169/291 [10:22<10:08,  4.99s/it]
saving:  58%|█████▊    | 170/291 [10:29<11:25,  5.67s/it]
saving:  59%|█████▉    | 173/291 [10:33<06:33,  3.33s/it]
saving:  60%|█████▉    | 174/291 [10:34<05:34,  2.86s/it]
saving:  60%|██████    | 175/291 [10:35<04:43,  2.44s/it]
saving:  60%|██████    | 176/291 [10:40<05:28,  2.86s/it]
saving:  61%|██████    | 177/291 [10:47<07:39,  4.03s/it]
saving:  61%|██████    | 178/291 [10:54<09:20,  4.96s/it]
saving:  62%|██████▏   | 179/291 [11:02<10:34,  5.66s/it]
saving:  63%|██████▎   | 182/291 [11:06<06:02,  3.33s/it]
saving:  63%|██████▎   | 183/291 [11:07<05:08,  2.85s/it]
saving:  63%|██████▎   | 184/291 [11:08<04:20,  2.44s/it]
saving:  64%|██████▎   | 185/291 [11:12<05:11,  2.94s/it]
saving:  64%|██████▍   | 186/291 [11:20<07:07,  4.07s/it]
saving:  64%|██████▍   | 187/291 [11:27<08:36,  4.97s/it]
saving:  65%|██████▍   | 188/291 [11:35<09:48,  5.71s/it]
saving:  66%|██████▌   | 191/291 [11:39<05:35,  3.35s/it]
saving:  66%|██████▌   | 192/291 [11:40<04:44,  2.88s/it]
saving:  66%|██████▋   | 193/291 [11:41<04:00,  2.46s/it]
saving:  67%|██████▋   | 194/291 [11:45<04:37,  2.86s/it]
saving:  67%|██████▋   | 195/291 [11:53<06:27,  4.04s/it]
saving:  67%|██████▋   | 196/291 [12:00<07:43,  4.87s/it]
saving:  68%|██████▊   | 197/291 [12:07<08:41,  5.55s/it]
saving:  69%|██████▊   | 200/291 [12:11<04:58,  3.28s/it]
saving:  69%|██████▉   | 201/291 [12:12<04:13,  2.81s/it]
saving:  69%|██████▉   | 202/291 [12:13<03:34,  2.41s/it]
saving:  70%|██████▉   | 203/291 [12:17<04:11,  2.86s/it]
saving:  70%|███████   | 204/291 [12:25<05:56,  4.10s/it]
saving:  70%|███████   | 205/291 [12:32<07:02,  4.92s/it]
saving:  71%|███████   | 206/291 [12:40<07:58,  5.63s/it]
saving:  72%|███████▏  | 209/291 [12:44<04:31,  3.31s/it]
saving:  72%|███████▏  | 210/291 [12:45<03:50,  2.84s/it]
saving:  73%|███████▎  | 211/291 [12:46<03:14,  2.43s/it]
saving:  73%|███████▎  | 212/291 [12:50<03:44,  2.84s/it]
saving:  73%|███████▎  | 213/291 [12:57<05:12,  4.01s/it]
saving:  74%|███████▎  | 214/291 [13:05<06:18,  4.92s/it]
saving:  74%|███████▍  | 215/291 [13:12<07:08,  5.64s/it]
saving:  75%|███████▍  | 218/291 [13:16<04:01,  3.31s/it]
saving:  75%|███████▌  | 219/291 [13:17<03:24,  2.84s/it]
saving:  76%|███████▌  | 220/291 [13:18<02:52,  2.43s/it]
saving:  76%|███████▌  | 221/291 [13:22<03:18,  2.83s/it]
saving:  76%|███████▋  | 222/291 [13:30<04:36,  4.00s/it]
saving:  77%|███████▋  | 223/291 [13:37<05:41,  5.03s/it]
saving:  77%|███████▋  | 224/291 [13:45<06:25,  5.76s/it]
saving:  78%|███████▊  | 227/291 [13:49<03:38,  3.41s/it]
saving:  78%|███████▊  | 228/291 [13:51<03:06,  2.96s/it]
saving:  79%|███████▊  | 229/291 [13:52<02:37,  2.54s/it]
saving:  79%|███████▉  | 230/291 [13:56<02:58,  2.92s/it]
saving:  79%|███████▉  | 231/291 [14:03<04:04,  4.07s/it]
saving:  80%|███████▉  | 232/291 [14:11<04:56,  5.03s/it]
saving:  80%|████████  | 233/291 [14:19<05:36,  5.80s/it]
saving:  81%|████████  | 236/291 [14:23<03:09,  3.45s/it]
saving:  81%|████████▏ | 237/291 [14:24<02:41,  2.98s/it]
saving:  82%|████████▏ | 238/291 [14:25<02:14,  2.55s/it]
saving:  82%|████████▏ | 239/291 [14:29<02:32,  2.93s/it]
saving:  82%|████████▏ | 240/291 [14:37<03:32,  4.16s/it]
saving:  83%|████████▎ | 241/291 [14:45<04:13,  5.08s/it]
saving:  83%|████████▎ | 242/291 [14:52<04:38,  5.68s/it]
saving:  84%|████████▍ | 245/291 [14:56<02:33,  3.34s/it]
saving:  85%|████████▍ | 246/291 [14:57<02:08,  2.86s/it]
saving:  85%|████████▍ | 247/291 [14:58<01:47,  2.45s/it]
saving:  85%|████████▌ | 248/291 [15:02<02:02,  2.85s/it]
saving:  86%|████████▌ | 249/291 [15:09<02:46,  3.95s/it]
saving:  86%|████████▌ | 250/291 [15:16<03:17,  4.82s/it]
saving:  86%|████████▋ | 251/291 [15:24<03:42,  5.56s/it]
saving:  87%|████████▋ | 254/291 [15:28<02:01,  3.27s/it]
saving:  88%|████████▊ | 255/291 [15:29<01:41,  2.81s/it]
saving:  88%|████████▊ | 256/291 [15:30<01:24,  2.40s/it]
saving:  88%|████████▊ | 257/291 [15:34<01:35,  2.82s/it]
saving:  89%|████████▊ | 258/291 [15:42<02:12,  4.01s/it]
saving:  89%|████████▉ | 259/291 [15:49<02:37,  4.92s/it]
saving:  89%|████████▉ | 260/291 [15:56<02:54,  5.63s/it]
saving:  90%|█████████ | 263/291 [16:01<01:32,  3.31s/it]
saving:  91%|█████████ | 264/291 [16:02<01:16,  2.84s/it]
saving:  91%|█████████ | 265/291 [16:03<01:03,  2.43s/it]
saving:  91%|█████████▏| 266/291 [16:07<01:10,  2.84s/it]
saving:  92%|█████████▏| 267/291 [16:15<01:39,  4.14s/it]
saving:  92%|█████████▏| 268/291 [16:22<01:54,  4.98s/it]
saving:  92%|█████████▏| 269/291 [16:29<02:04,  5.66s/it]
saving:  93%|█████████▎| 272/291 [16:33<01:03,  3.32s/it]
saving:  94%|█████████▍| 273/291 [16:34<00:51,  2.85s/it]
saving:  94%|█████████▍| 274/291 [16:35<00:41,  2.44s/it]
saving:  95%|█████████▍| 275/291 [16:39<00:45,  2.84s/it]
saving:  95%|█████████▍| 276/291 [16:47<00:59,  3.97s/it]
saving:  95%|█████████▌| 277/291 [16:54<01:08,  4.90s/it]
saving:  96%|█████████▌| 278/291 [17:01<01:12,  5.55s/it]
saving:  97%|█████████▋| 281/291 [17:05<00:32,  3.28s/it]
saving:  97%|█████████▋| 282/291 [17:06<00:25,  2.83s/it]
saving:  97%|█████████▋| 283/291 [17:08<00:19,  2.42s/it]
saving:  98%|█████████▊| 284/291 [17:12<00:19,  2.83s/it]
saving:  98%|█████████▊| 285/291 [17:19<00:23,  3.98s/it]
saving:  98%|█████████▊| 286/291 [17:26<00:24,  4.84s/it]
saving:  99%|█████████▊| 287/291 [17:33<00:22,  5.57s/it]
saving: 100%|██████████| 291/291 [17:42<00:00,  3.49s/it]
saving: 100%|██████████| 291/291 [17:42<00:00,  3.65s/it]
✓ saved 291 parameters in 1062724.7 ms
✓ total size: 10.47 gb

PHASE 3: loading

loading:   0%|          | 0/291 [00:00<?, ?it/s]
loading:   0%|          | 1/291 [00:02<11:08,  2.31s/it]
loading:   1%|          | 2/291 [00:03<07:19,  1.52s/it]
loading:   1%|          | 3/291 [00:03<04:38,  1.03it/s]
loading:   1%|▏         | 4/291 [00:03<03:16,  1.46it/s]
loading:   2%|▏         | 5/291 [00:04<03:40,  1.30it/s]
loading:   2%|▏         | 6/291 [00:06<05:18,  1.12s/it]
loading:   2%|▏         | 7/291 [00:08<06:17,  1.33s/it]
loading:   3%|▎         | 8/291 [00:10<06:51,  1.46s/it]
loading:   4%|▍         | 11/291 [00:11<03:44,  1.25it/s]
loading:   4%|▍         | 12/291 [00:11<03:10,  1.47it/s]
loading:   4%|▍         | 13/291 [00:11<02:42,  1.72it/s]
loading:   5%|▍         | 14/291 [00:12<03:00,  1.53it/s]
loading:   5%|▌         | 15/291 [00:14<04:15,  1.08it/s]
loading:   5%|▌         | 16/291 [00:15<05:20,  1.17s/it]
loading:   6%|▌         | 17/291 [00:17<06:03,  1.32s/it]
loading:   7%|▋         | 20/291 [00:18<03:36,  1.25it/s]
loading:   7%|▋         | 21/291 [00:19<03:08,  1.43it/s]
