==========================================
model checkpointing - configurable run
=========================================
job started: Wed Dec  3 11:05:59 PM CST 2025
node: ares-comp-11
job id: 5938
==========================================

configuration:
  model: Qwen/Qwen2.5-7B
  phases: 1,2,3,4a,4b,4c
  chunk size: 64 mb
  dtype: float16
  device: cpu
  skip plots: 0
  cache: /mnt/common/zchowdhury1/huggingface_cache

loading modules...
activating venv...
python version: Python 3.11.9

==========================================
running checkpointing phases: 1,2,3,4a,4b,4c
==========================================
phases to run: ['1', '2', '3', '4a', '4b', '4c']
======================================================================
6-WAY CHECKPOINTING COMPARISON: Qwen/Qwen2.5-7B
model type: qwen
dtype: float16
======================================================================

model checkpoints directory: /mnt/common/zchowdhury1/tensorstore/llama-work/cluster/saved_models/Qwen2.5-7B
results directory: /mnt/common/zchowdhury1/tensorstore/llama-work/cluster/results/Qwen2.5-7B
plots directory: /mnt/common/zchowdhury1/tensorstore/llama-work/cluster/results/Qwen2.5-7B/plots

loading model...
using cache: /mnt/common/zchowdhury1/huggingface_cache

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:13<00:41, 13.94s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:28<00:28, 14.18s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:46<00:16, 16.07s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:55<00:00, 13.35s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:55<00:00, 13.95s/it]
✓ model loaded: 7615.6m parameters

======================================================================
PHASE 1: PYTORCH (BASELINE)
======================================================================
✓ saved in 87626.8 ms
✓ size: 14.19 gb
✓ loaded in 99217.8 ms

======================================================================
PHASE 2: TENSORSTORE (BASIC): saving
======================================================================

saving:   0%|          | 0/339 [00:00<?, ?it/s]
saving:   0%|          | 1/339 [00:02<12:50,  2.28s/it]
saving:   1%|          | 2/339 [00:02<06:19,  1.13s/it]
saving:   2%|▏         | 6/339 [00:02<01:34,  3.53it/s]
saving:   2%|▏         | 8/339 [00:03<01:18,  4.21it/s]
saving:   3%|▎         | 10/339 [00:04<02:19,  2.35it/s]
saving:   3%|▎         | 11/339 [00:05<02:35,  2.11it/s]
saving:   4%|▍         | 13/339 [00:05<01:48,  3.00it/s]
saving:   4%|▍         | 14/339 [00:05<01:46,  3.05it/s]
saving:   5%|▌         | 18/339 [00:05<00:54,  5.93it/s]
saving:   6%|▌         | 20/339 [00:06<00:57,  5.55it/s]
saving:   6%|▋         | 22/339 [00:07<01:49,  2.88it/s]
saving:   7%|▋         | 23/339 [00:08<02:02,  2.58it/s]
saving:   8%|▊         | 26/339 [00:08<01:24,  3.69it/s]
saving:   8%|▊         | 28/339 [00:08<01:06,  4.70it/s]
saving:   9%|▉         | 32/339 [00:09<00:53,  5.74it/s]
saving:  10%|▉         | 33/339 [00:09<01:10,  4.36it/s]
saving:  10%|█         | 34/339 [00:10<01:43,  2.95it/s]
saving:  10%|█         | 35/339 [00:11<02:14,  2.26it/s]
saving:  11%|█         | 38/339 [00:12<01:30,  3.33it/s]
saving:  12%|█▏        | 40/339 [00:12<01:07,  4.44it/s]
saving:  13%|█▎        | 44/339 [00:12<00:49,  5.94it/s]
saving:  13%|█▎        | 45/339 [00:13<01:12,  4.03it/s]
saving:  14%|█▎        | 46/339 [00:14<01:40,  2.92it/s]
saving:  14%|█▍        | 47/339 [00:14<01:58,  2.47it/s]
saving:  15%|█▍        | 50/339 [00:15<01:19,  3.65it/s]
saving:  16%|█▌        | 54/339 [00:15<00:46,  6.16it/s]
saving:  17%|█▋        | 56/339 [00:15<00:45,  6.24it/s]
saving:  17%|█▋        | 58/339 [00:16<01:23,  3.38it/s]
saving:  17%|█▋        | 59/339 [00:17<01:36,  2.89it/s]
saving:  18%|█▊        | 62/339 [00:17<01:07,  4.11it/s]
saving:  19%|█▉        | 66/339 [00:17<00:40,  6.66it/s]
saving:  20%|██        | 68/339 [00:18<00:38,  7.13it/s]
saving:  21%|██        | 70/339 [00:19<01:04,  4.19it/s]
saving:  21%|██        | 72/339 [00:19<01:07,  3.96it/s]
saving:  22%|██▏       | 74/339 [00:20<00:59,  4.44it/s]
saving:  23%|██▎       | 78/339 [00:20<00:36,  7.10it/s]
saving:  24%|██▎       | 80/339 [00:20<00:35,  7.24it/s]
saving:  24%|██▍       | 82/339 [00:21<01:02,  4.08it/s]
saving:  24%|██▍       | 83/339 [00:22<01:12,  3.51it/s]
saving:  25%|██▍       | 84/339 [00:22<01:12,  3.53it/s]
saving:  25%|██▌       | 86/339 [00:22<01:00,  4.17it/s]
saving:  27%|██▋       | 90/339 [00:22<00:34,  7.31it/s]
saving:  27%|██▋       | 92/339 [00:23<00:35,  7.00it/s]
saving:  28%|██▊       | 94/339 [00:24<01:05,  3.74it/s]
saving:  28%|██▊       | 95/339 [00:24<01:15,  3.25it/s]
saving:  28%|██▊       | 96/339 [00:25<01:06,  3.68it/s]
saving:  29%|██▉       | 98/339 [00:25<00:55,  4.35it/s]
saving:  30%|███       | 102/339 [00:25<00:30,  7.66it/s]
saving:  31%|███       | 104/339 [00:25<00:31,  7.37it/s]
saving:  31%|███▏      | 106/339 [00:26<00:55,  4.22it/s]
saving:  17%|█▋        | 59/339 [01:47<12:32,  2.69s/it]
saving:  18%|█▊        | 62/339 [01:50<08:39,  1.87s/it]
saving:  19%|█▉        | 64/339 [01:50<06:11,  1.35s/it]
saving:  19%|█▉        | 66/339 [01:51<04:33,  1.00s/it]
saving:  20%|██        | 68/339 [01:54<05:17,  1.17s/it]
saving:  20%|██        | 69/339 [01:58<07:49,  1.74s/it]
saving:  21%|██        | 70/339 [02:03<10:26,  2.33s/it]
saving:  21%|██        | 71/339 [02:07<12:25,  2.78s/it]
saving:  22%|██▏       | 74/339 [02:10<08:28,  1.92s/it]
saving:  22%|██▏       | 76/339 [02:11<06:04,  1.38s/it]
saving:  23%|██▎       | 78/339 [02:11<04:27,  1.03s/it]
saving:  24%|██▎       | 80/339 [02:14<05:07,  1.19s/it]
saving:  24%|██▍       | 81/339 [02:18<07:26,  1.73s/it]
saving:  24%|██▍       | 82/339 [02:23<09:34,  2.23s/it]
saving:  24%|██▍       | 83/339 [02:27<11:23,  2.67s/it]
saving:  25%|██▌       | 86/339 [02:30<07:50,  1.86s/it]
saving:  26%|██▌       | 88/339 [02:30<05:36,  1.34s/it]
saving:  27%|██▋       | 90/339 [02:31<04:07,  1.01it/s]
saving:  27%|██▋       | 91/339 [02:31<03:33,  1.16it/s]
saving:  27%|██▋       | 92/339 [02:34<05:24,  1.31s/it]
saving:  27%|██▋       | 93/339 [02:38<08:02,  1.96s/it]
saving:  28%|██▊       | 94/339 [02:42<10:09,  2.49s/it]
saving:  28%|██▊       | 95/339 [02:47<11:58,  2.95s/it]
saving:  29%|██▉       | 98/339 [02:50<07:44,  1.93s/it]
saving:  29%|██▉       | 100/339 [02:50<05:25,  1.36s/it]
saving:  30%|███       | 102/339 [02:51<03:56,  1.00it/s]
saving:  31%|███       | 104/339 [02:54<04:33,  1.17s/it]
saving:  31%|███       | 105/339 [02:58<06:50,  1.75s/it]
saving:  31%|███▏      | 106/339 [03:02<08:59,  2.32s/it]
saving:  32%|███▏      | 107/339 [03:07<10:41,  2.77s/it]
saving:  32%|███▏      | 110/339 [03:10<07:18,  1.91s/it]
saving:  33%|███▎      | 112/339 [03:10<05:15,  1.39s/it]
saving:  34%|███▎      | 114/339 [03:11<03:51,  1.03s/it]
saving:  34%|███▍      | 116/339 [03:14<04:24,  1.18s/it]
saving:  35%|███▍      | 117/339 [03:18<06:28,  1.75s/it]
saving:  35%|███▍      | 118/339 [03:23<08:22,  2.27s/it]
saving:  35%|███▌      | 119/339 [03:27<09:53,  2.70s/it]
saving:  36%|███▌      | 122/339 [03:30<06:45,  1.87s/it]
saving:  37%|███▋      | 124/339 [03:30<04:49,  1.34s/it]
saving:  37%|███▋      | 126/339 [03:31<03:31,  1.01it/s]
saving:  38%|███▊      | 128/339 [03:34<04:03,  1.15s/it]
saving:  38%|███▊      | 129/339 [03:38<05:59,  1.71s/it]
saving:  38%|███▊      | 130/339 [03:42<07:55,  2.27s/it]
saving:  39%|███▊      | 131/339 [03:47<09:19,  2.69s/it]
saving:  40%|███▉      | 134/339 [03:50<06:22,  1.87s/it]
saving:  40%|████      | 136/339 [03:50<04:32,  1.34s/it]
saving:  41%|████      | 138/339 [03:50<03:19,  1.01it/s]
saving:  41%|████▏     | 140/339 [03:54<03:50,  1.16s/it]
saving:  42%|████▏     | 141/339 [03:58<05:40,  1.72s/it]
saving:  42%|████▏     | 142/339 [04:02<07:20,  2.23s/it]
saving:  42%|████▏     | 143/339 [04:06<08:42,  2.67s/it]
saving:  43%|████▎     | 146/339 [04:09<05:57,  1.85s/it]
saving:  44%|████▎     | 148/339 [04:10<04:14,  1.33s/it]
saving:  44%|████▍     | 150/339 [04:10<03:06,  1.02it/s]
saving:  45%|████▍     | 152/339 [04:13<03:34,  1.15s/it]
saving:  45%|████▌     | 153/339 [04:17<05:13,  1.69s/it]
saving:  45%|████▌     | 154/339 [04:21<06:44,  2.19s/it]
saving:  46%|████▌     | 155/339 [04:26<08:05,  2.64s/it]
saving:  47%|████▋     | 158/339 [04:29<05:35,  1.85s/it]
saving:  47%|████▋     | 160/339 [04:29<03:58,  1.33s/it]
saving:  48%|████▊     | 162/339 [04:30<02:54,  1.01it/s]
saving:  48%|████▊     | 164/339 [04:33<03:22,  1.16s/it]
saving:  49%|████▊     | 165/339 [04:37<04:57,  1.71s/it]
saving:  49%|████▉     | 166/339 [04:41<06:25,  2.23s/it]
saving:  49%|████▉     | 167/339 [04:45<07:45,  2.71s/it]
saving:  50%|█████     | 170/339 [04:48<05:16,  1.87s/it]
saving:  51%|█████     | 172/339 [04:49<03:45,  1.35s/it]
saving:  51%|█████▏    | 174/339 [04:49<02:45,  1.00s/it]
saving:  52%|█████▏    | 176/339 [04:52<03:10,  1.17s/it]
saving:  52%|█████▏    | 177/339 [04:57<04:35,  1.70s/it]
saving:  53%|█████▎    | 178/339 [05:01<05:53,  2.20s/it]
saving:  53%|█████▎    | 179/339 [05:05<07:09,  2.69s/it]
saving:  54%|█████▎    | 182/339 [05:08<04:53,  1.87s/it]
saving:  54%|█████▍    | 184/339 [05:09<03:28,  1.35s/it]
saving:  55%|█████▍    | 186/339 [05:09<02:32,  1.00it/s]
saving:  55%|█████▌    | 187/339 [05:10<02:20,  1.08it/s]
saving:  55%|█████▌    | 188/339 [05:13<03:27,  1.38s/it]
saving:  56%|█████▌    | 189/339 [05:17<05:04,  2.03s/it]
saving:  56%|█████▌    | 190/339 [05:21<06:22,  2.57s/it]
saving:  56%|█████▋    | 191/339 [05:25<07:18,  2.96s/it]
saving:  57%|█████▋    | 194/339 [05:28<04:43,  1.96s/it]
saving:  58%|█████▊    | 196/339 [05:29<03:17,  1.38s/it]
saving:  58%|█████▊    | 198/339 [05:29<02:22,  1.01s/it]
saving:  59%|█████▉    | 200/339 [05:32<02:42,  1.17s/it]
saving:  59%|█████▉    | 201/339 [05:37<03:55,  1.70s/it]
saving:  60%|█████▉    | 202/339 [05:41<05:04,  2.22s/it]
saving:  60%|█████▉    | 203/339 [05:45<06:12,  2.74s/it]
saving:  61%|██████    | 206/339 [05:48<04:11,  1.89s/it]
saving:  61%|██████▏   | 208/339 [05:49<02:57,  1.36s/it]
saving:  62%|██████▏   | 210/339 [05:49<02:09,  1.00s/it]
saving:  63%|██████▎   | 212/339 [05:52<02:27,  1.16s/it]
saving:  63%|██████▎   | 213/339 [05:56<03:33,  1.70s/it]
saving:  63%|██████▎   | 214/339 [06:00<04:34,  2.20s/it]
saving:  63%|██████▎   | 215/339 [06:05<05:31,  2.68s/it]
saving:  64%|██████▍   | 218/339 [06:08<03:48,  1.89s/it]
saving:  65%|██████▍   | 220/339 [06:08<02:42,  1.36s/it]
saving:  65%|██████▌   | 222/339 [06:09<01:57,  1.01s/it]
saving:  66%|██████▌   | 224/339 [06:12<02:15,  1.18s/it]
saving:  66%|██████▋   | 225/339 [06:16<03:21,  1.76s/it]
saving:  67%|██████▋   | 226/339 [06:21<04:14,  2.25s/it]
saving:  67%|██████▋   | 227/339 [06:25<04:58,  2.67s/it]
saving:  68%|██████▊   | 230/339 [06:28<03:22,  1.86s/it]
saving:  68%|██████▊   | 232/339 [06:28<02:23,  1.34s/it]
saving:  69%|██████▉   | 234/339 [06:29<01:44,  1.01it/s]
saving:  70%|██████▉   | 236/339 [06:32<01:59,  1.16s/it]
saving:  70%|██████▉   | 237/339 [06:36<02:53,  1.70s/it]
saving:  70%|███████   | 238/339 [06:40<03:41,  2.20s/it]
saving:  71%|███████   | 239/339 [06:44<04:23,  2.63s/it]
saving:  71%|███████▏  | 242/339 [06:47<02:59,  1.85s/it]
saving:  72%|███████▏  | 244/339 [06:48<02:06,  1.33s/it]
saving:  73%|███████▎  | 246/339 [06:48<01:31,  1.01it/s]
saving:  73%|███████▎  | 248/339 [06:51<01:45,  1.16s/it]
saving:  73%|███████▎  | 249/339 [06:56<02:36,  1.74s/it]
saving:  74%|███████▎  | 250/339 [07:00<03:19,  2.24s/it]
saving:  74%|███████▍  | 251/339 [07:04<03:58,  2.70s/it]
saving:  75%|███████▍  | 254/339 [07:07<02:38,  1.87s/it]
saving:  76%|███████▌  | 256/339 [07:08<01:51,  1.34s/it]
saving:  76%|███████▌  | 258/339 [07:08<01:20,  1.01it/s]
saving:  77%|███████▋  | 260/339 [07:11<01:31,  1.15s/it]
saving:  77%|███████▋  | 261/339 [07:15<02:12,  1.69s/it]
saving:  77%|███████▋  | 262/339 [07:19<02:50,  2.22s/it]
saving:  78%|███████▊  | 263/339 [07:24<03:21,  2.65s/it]
saving:  78%|███████▊  | 266/339 [07:27<02:14,  1.85s/it]
saving:  79%|███████▉  | 268/339 [07:27<01:34,  1.33s/it]
saving:  80%|███████▉  | 270/339 [07:28<01:07,  1.02it/s]
saving:  80%|████████  | 272/339 [07:31<01:17,  1.15s/it]
saving:  81%|████████  | 273/339 [07:35<01:52,  1.71s/it]
saving:  81%|████████  | 274/339 [07:39<02:25,  2.24s/it]
saving:  81%|████████  | 275/339 [07:44<02:54,  2.73s/it]
saving:  82%|████████▏ | 278/339 [07:47<01:56,  1.90s/it]
saving:  83%|████████▎ | 280/339 [07:47<01:21,  1.37s/it]
saving:  83%|████████▎ | 282/339 [07:48<00:57,  1.01s/it]
saving:  84%|████████▍ | 284/339 [07:51<01:04,  1.18s/it]
saving:  84%|████████▍ | 285/339 [07:55<01:32,  1.71s/it]
saving:  84%|████████▍ | 286/339 [07:59<01:59,  2.25s/it]
saving:  85%|████████▍ | 287/339 [08:03<02:19,  2.68s/it]
saving:  86%|████████▌ | 290/339 [08:06<01:31,  1.86s/it]
saving:  86%|████████▌ | 292/339 [08:07<01:03,  1.34s/it]
saving:  87%|████████▋ | 294/339 [08:07<00:44,  1.01it/s]
saving:  87%|████████▋ | 296/339 [08:10<00:49,  1.15s/it]
saving:  88%|████████▊ | 297/339 [08:15<01:11,  1.70s/it]
saving:  88%|████████▊ | 298/339 [08:19<01:32,  2.25s/it]
saving:  88%|████████▊ | 299/339 [08:23<01:47,  2.68s/it]
saving:  89%|████████▉ | 302/339 [08:26<01:08,  1.86s/it]
saving:  90%|████████▉ | 304/339 [08:27<00:46,  1.34s/it]
saving:  90%|█████████ | 306/339 [08:27<00:32,  1.01it/s]
saving:  91%|█████████ | 308/339 [08:30<00:35,  1.15s/it]
saving:  91%|█████████ | 309/339 [08:34<00:50,  1.69s/it]
saving:  91%|█████████▏| 310/339 [08:38<01:03,  2.18s/it]
saving:  92%|█████████▏| 311/339 [08:42<01:13,  2.61s/it]
saving:  93%|█████████▎| 314/339 [08:45<00:45,  1.82s/it]
saving:  93%|█████████▎| 315/339 [08:45<00:35,  1.50s/it]
saving:  93%|█████████▎| 316/339 [08:46<00:29,  1.27s/it]
saving:  94%|█████████▍| 318/339 [08:46<00:18,  1.14it/s]
saving:  94%|█████████▍| 320/339 [08:50<00:21,  1.14s/it]
saving:  95%|█████████▍| 321/339 [08:54<00:31,  1.73s/it]
saving:  95%|█████████▍| 322/339 [08:58<00:38,  2.29s/it]
saving:  95%|█████████▌| 323/339 [09:02<00:44,  2.76s/it]
saving:  96%|█████████▌| 326/339 [09:05<00:24,  1.88s/it]
saving:  97%|█████████▋| 328/339 [09:06<00:14,  1.34s/it]
saving:  97%|█████████▋| 330/339 [09:06<00:08,  1.01it/s]
saving:  98%|█████████▊| 332/339 [09:09<00:08,  1.15s/it]
saving:  98%|█████████▊| 333/339 [09:13<00:10,  1.72s/it]
saving:  99%|█████████▊| 334/339 [09:18<00:11,  2.30s/it]
saving:  99%|█████████▉| 335/339 [09:22<00:10,  2.75s/it]
saving: 100%|██████████| 339/339 [09:28<00:00,  2.08s/it]
saving: 100%|██████████| 339/339 [09:28<00:00,  1.68s/it]
✓ saved 339 parameters in 568987.7 ms
✓ total size: 10.98 gb

PHASE 3: loading

loading:   0%|          | 0/339 [00:00<?, ?it/s]
loading:   0%|          | 1/339 [00:04<26:00,  4.62s/it]
loading:   1%|          | 2/339 [00:05<13:00,  2.32s/it]
loading:   2%|▏         | 6/339 [00:05<03:06,  1.79it/s]
loading:   2%|▏         | 8/339 [00:05<02:28,  2.23it/s]
loading:   3%|▎         | 9/339 [00:07<03:08,  1.75it/s]
loading:   3%|▎         | 10/339 [00:08<03:55,  1.40it/s]
loading:   3%|▎         | 11/339 [00:09<04:30,  1.21it/s]
loading:   4%|▍         | 14/339 [00:10<02:49,  1.92it/s]
loading:   5%|▌         | 18/339 [00:10<01:31,  3.52it/s]
loading:   6%|▌         | 20/339 [00:10<01:32,  3.45it/s]
loading:   6%|▌         | 21/339 [00:11<02:12,  2.41it/s]
loading:   6%|▋         | 22/339 [00:13<02:52,  1.83it/s]
loading:   7%|▋         | 23/339 [00:14<03:31,  1.50it/s]
loading:   8%|▊         | 26/339 [00:14<02:18,  2.26it/s]
loading:   9%|▉         | 30/339 [00:14<01:17,  3.99it/s]
loading:   9%|▉         | 32/339 [00:15<01:16,  4.04it/s]
loading:  10%|▉         | 33/339 [00:16<01:53,  2.69it/s]
loading:  10%|█         | 34/339 [00:17<02:32,  2.01it/s]
loading:  10%|█         | 35/339 [00:18<03:08,  1.62it/s]
loading:  11%|█         | 38/339 [00:19<02:05,  2.40it/s]
loading:  12%|█▏        | 42/339 [00:19<01:10,  4.19it/s]
loading:  13%|█▎        | 44/339 [00:19<01:11,  4.15it/s]
loading:  13%|█▎        | 45/339 [00:20<01:49,  2.69it/s]
loading:  14%|█▎        | 46/339 [00:22<02:27,  1.99it/s]
loading:  14%|█▍        | 47/339 [00:23<03:04,  1.58it/s]
loading:  15%|█▍        | 50/339 [00:23<02:04,  2.32it/s]
loading:  16%|█▌        | 54/339 [00:23<01:09,  4.07it/s]
loading:  17%|█▋        | 56/339 [00:24<01:12,  3.92it/s]
loading:  17%|█▋        | 57/339 [00:25<01:46,  2.65it/s]
loading:  17%|█▋        | 58/339 [00:26<02:21,  1.98it/s]
loading:  17%|█▋        | 59/339 [00:27<02:52,  1.63it/s]
loading:  18%|█▊        | 62/339 [00:28<01:57,  2.36it/s]
loading:  19%|█▉        | 66/339 [00:28<01:06,  4.13it/s]
loading:  20%|██        | 68/339 [00:28<01:06,  4.07it/s]
loading:  20%|██        | 69/339 [00:30<01:39,  2.71it/s]
loading:  21%|██        | 70/339 [00:31<02:14,  2.01it/s]
loading:  21%|██        | 72/339 [00:32<02:17,  1.94it/s]
loading:  22%|██▏       | 75/339 [00:32<01:38,  2.68it/s]
loading:  23%|██▎       | 79/339 [00:32<00:58,  4.45it/s]
loading:  24%|██▍       | 81/339 [00:33<00:59,  4.32it/s]
loading:  24%|██▍       | 82/339 [00:34<01:30,  2.83it/s]
loading:  24%|██▍       | 83/339 [00:35<02:02,  2.08it/s]
loading:  25%|██▍       | 84/339 [00:36<02:34,  1.66it/s]
loading:  26%|██▌       | 87/339 [00:37<01:41,  2.48it/s]
loading:  27%|██▋       | 91/339 [00:37<00:57,  4.32it/s]
loading:  27%|██▋       | 93/339 [00:37<00:57,  4.31it/s]
loading:  28%|██▊       | 94/339 [00:38<01:27,  2.81it/s]
loading:  28%|██▊       | 95/339 [00:39<01:59,  2.04it/s]
loading:  28%|██▊       | 96/339 [00:41<02:31,  1.61it/s]
loading:  29%|██▉       | 99/339 [00:41<01:40,  2.39it/s]
loading:  30%|███       | 103/339 [00:41<00:56,  4.17it/s]
loading:  31%|███       | 105/339 [00:42<00:56,  4.11it/s]
loading:  31%|███▏      | 106/339 [00:43<01:26,  2.71it/s]
loading:  32%|███▏      | 107/339 [00:44<01:55,  2.02it/s]
loading:  32%|███▏      | 108/339 [00:45<02:23,  1.61it/s]
loading:  33%|███▎      | 111/339 [00:46<01:36,  2.37it/s]
loading:  34%|███▍      | 115/339 [00:46<00:54,  4.12it/s]
loading:  35%|███▍      | 117/339 [00:46<00:54,  4.04it/s]
loading:  35%|███▍      | 118/339 [00:47<01:22,  2.69it/s]
loading:  35%|███▌      | 119/339 [00:48<01:50,  1.98it/s]
loading:  35%|███▌      | 120/339 [00:50<02:17,  1.59it/s]
loading:  36%|███▋      | 123/339 [00:50<01:30,  2.38it/s]
loading:  37%|███▋      | 127/339 [00:50<00:51,  4.14it/s]
loading:  38%|███▊      | 129/339 [00:51<00:51,  4.09it/s]
loading:  38%|███▊      | 130/339 [00:52<01:20,  2.60it/s]
loading:  39%|███▊      | 131/339 [00:53<01:47,  1.94it/s]
loading:  39%|███▉      | 132/339 [00:54<02:12,  1.57it/s]
loading:  40%|███▉      | 135/339 [00:55<01:27,  2.34it/s]
loading:  41%|████      | 139/339 [00:55<00:48,  4.10it/s]
loading:  42%|████▏     | 141/339 [00:55<00:48,  4.05it/s]
loading:  42%|████▏     | 142/339 [00:57<01:13,  2.68it/s]
loading:  42%|████▏     | 143/339 [00:58<01:41,  1.94it/s]
loading:  42%|████▏     | 144/339 [00:59<02:05,  1.56it/s]
loading:  43%|████▎     | 147/339 [00:59<01:22,  2.33it/s]
loading:  45%|████▍     | 151/339 [01:00<00:46,  4.07it/s]
loading:  45%|████▌     | 153/339 [01:00<00:46,  4.00it/s]
loading:  45%|████▌     | 154/339 [01:01<01:09,  2.65it/s]
loading:  46%|████▌     | 155/339 [01:02<01:33,  1.97it/s]
loading:  46%|████▌     | 156/339 [01:03<01:55,  1.59it/s]
loading:  47%|████▋     | 159/339 [01:04<01:15,  2.40it/s]
loading:  48%|████▊     | 163/339 [01:04<00:41,  4.19it/s]
loading:  49%|████▊     | 165/339 [01:04<00:41,  4.20it/s]
loading:  49%|████▉     | 166/339 [01:06<01:03,  2.73it/s]
loading:  49%|████▉     | 167/339 [01:07<01:27,  1.97it/s]
loading:  50%|████▉     | 168/339 [01:08<01:47,  1.59it/s]
loading:  50%|█████     | 171/339 [01:08<01:10,  2.37it/s]
loading:  52%|█████▏    | 175/339 [01:09<00:39,  4.13it/s]
loading:  52%|█████▏    | 177/339 [01:09<00:40,  4.02it/s]
loading:  53%|█████▎    | 178/339 [01:10<00:58,  2.74it/s]
loading:  53%|█████▎    | 179/339 [01:11<01:19,  2.01it/s]
loading:  53%|█████▎    | 180/339 [01:12<01:38,  1.61it/s]
loading:  54%|█████▍    | 183/339 [01:13<01:03,  2.44it/s]
loading:  55%|█████▌    | 187/339 [01:13<00:35,  4.27it/s]
loading:  56%|█████▌    | 189/339 [01:13<00:35,  4.28it/s]
loading:  56%|█████▌    | 190/339 [01:14<00:53,  2.80it/s]
loading:  56%|█████▋    | 191/339 [01:16<01:13,  2.01it/s]
loading:  57%|█████▋    | 192/339 [01:17<01:32,  1.59it/s]
loading:  58%|█████▊    | 195/339 [01:17<01:00,  2.38it/s]
loading:  59%|█████▊    | 199/339 [01:17<00:33,  4.14it/s]
loading:  59%|█████▉    | 201/339 [01:18<00:33,  4.18it/s]
loading:  60%|█████▉    | 202/339 [01:19<00:50,  2.74it/s]
loading:  60%|█████▉    | 203/339 [01:20<01:09,  1.95it/s]
loading:  60%|██████    | 204/339 [01:21<01:26,  1.56it/s]
loading:  61%|██████    | 207/339 [01:22<00:56,  2.34it/s]
loading:  62%|██████▏   | 211/339 [01:22<00:31,  4.11it/s]
loading:  63%|██████▎   | 213/339 [01:22<00:30,  4.13it/s]
loading:  63%|██████▎   | 214/339 [01:24<00:46,  2.68it/s]
loading:  63%|██████▎   | 215/339 [01:25<01:03,  1.94it/s]
loading:  64%|██████▎   | 216/339 [01:26<01:18,  1.57it/s]
loading:  65%|██████▍   | 219/339 [01:26<00:51,  2.32it/s]
loading:  66%|██████▌   | 223/339 [01:27<00:28,  4.05it/s]
loading:  66%|██████▋   | 225/339 [01:27<00:28,  3.99it/s]
loading:  67%|██████▋   | 226/339 [01:28<00:43,  2.59it/s]
loading:  67%|██████▋   | 227/339 [01:29<00:58,  1.92it/s]
loading:  67%|██████▋   | 228/339 [01:31<01:12,  1.53it/s]
loading:  68%|██████▊   | 231/339 [01:31<00:46,  2.30it/s]
loading:  69%|██████▉   | 235/339 [01:31<00:25,  4.03it/s]
loading:  70%|██████▉   | 237/339 [01:32<00:25,  3.97it/s]
loading:  70%|███████   | 238/339 [01:33<00:37,  2.69it/s]
loading:  71%|███████   | 239/339 [01:34<00:50,  1.97it/s]
loading:  71%|███████   | 240/339 [01:35<01:02,  1.58it/s]
loading:  72%|███████▏  | 243/339 [01:36<00:39,  2.41it/s]
loading:  73%|███████▎  | 247/339 [01:36<00:21,  4.21it/s]
loading:  73%|███████▎  | 249/339 [01:36<00:21,  4.19it/s]
loading:  74%|███████▎  | 250/339 [01:37<00:32,  2.73it/s]
loading:  74%|███████▍  | 251/339 [01:38<00:44,  1.99it/s]
loading:  74%|███████▍  | 252/339 [01:40<00:54,  1.60it/s]
loading:  75%|███████▌  | 255/339 [01:40<00:34,  2.42it/s]
loading:  76%|███████▋  | 259/339 [01:40<00:18,  4.24it/s]
loading:  77%|███████▋  | 261/339 [01:41<00:18,  4.25it/s]
loading:  77%|███████▋  | 262/339 [01:42<00:27,  2.84it/s]
loading:  78%|███████▊  | 263/339 [01:43<00:37,  2.03it/s]
loading:  78%|███████▊  | 264/339 [01:44<00:46,  1.63it/s]
loading:  79%|███████▉  | 267/339 [01:44<00:29,  2.47it/s]
loading:  80%|███████▉  | 271/339 [01:45<00:15,  4.32it/s]
loading:  81%|████████  | 273/339 [01:45<00:15,  4.23it/s]
loading:  81%|████████  | 274/339 [01:46<00:23,  2.73it/s]
loading:  81%|████████  | 275/339 [01:47<00:32,  1.99it/s]
loading:  81%|████████▏ | 276/339 [01:48<00:39,  1.60it/s]
loading:  82%|████████▏ | 279/339 [01:49<00:25,  2.36it/s]
loading:  83%|████████▎ | 283/339 [01:49<00:13,  4.12it/s]
loading:  84%|████████▍ | 285/339 [01:50<00:13,  4.15it/s]
loading:  84%|████████▍ | 286/339 [01:51<00:19,  2.76it/s]
loading:  85%|████████▍ | 287/339 [01:52<00:26,  2.00it/s]
loading:  85%|████████▍ | 288/339 [01:53<00:32,  1.58it/s]
loading:  86%|████████▌ | 291/339 [01:53<00:20,  2.38it/s]
loading:  87%|████████▋ | 295/339 [01:54<00:10,  4.17it/s]
loading:  88%|████████▊ | 297/339 [01:54<00:10,  4.11it/s]
loading:  88%|████████▊ | 298/339 [01:55<00:15,  2.71it/s]
loading:  88%|████████▊ | 299/339 [01:56<00:20,  2.00it/s]
loading:  88%|████████▊ | 300/339 [01:57<00:24,  1.60it/s]
loading:  89%|████████▉ | 303/339 [01:58<00:14,  2.43it/s]
loading:  91%|█████████ | 307/339 [01:58<00:07,  4.25it/s]
